sample-id,absolute-filepath,direction
Gh_expt2017_A266,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A266_S266_L001_R1_trimmed.fastq,forward
Gh_expt2017_A266,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A266_S266_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A267,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A267_S267_L001_R1_trimmed.fastq,forward
Gh_expt2017_A267,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A267_S267_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A268,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A268_S268_L001_R1_trimmed.fastq,forward
Gh_expt2017_A268,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A268_S268_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A269,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A269_S269_L001_R1_trimmed.fastq,forward
Gh_expt2017_A269,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A269_S269_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A27,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A27_S27_L001_R1_trimmed.fastq,forward
Gh_expt2017_A27,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A27_S27_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A270,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A270_S270_L001_R1_trimmed.fastq,forward
Gh_expt2017_A270,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A270_S270_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A271,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A271_S271_L001_R1_trimmed.fastq,forward
Gh_expt2017_A271,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A271_S271_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A272,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A272_S272_L001_R1_trimmed.fastq,forward
Gh_expt2017_A272,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A272_S272_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A273,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A273_S273_L001_R1_trimmed.fastq,forward
Gh_expt2017_A273,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A273_S273_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A274,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A274_S274_L001_R1_trimmed.fastq,forward
Gh_expt2017_A274,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A274_S274_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A275,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A275_S275_L001_R1_trimmed.fastq,forward
Gh_expt2017_A275,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A275_S275_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A276,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A276_S276_L001_R1_trimmed.fastq,forward
Gh_expt2017_A276,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A276_S276_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A277,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A277_S277_L001_R1_trimmed.fastq,forward
Gh_expt2017_A277,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A277_S277_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A278,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A278_S278_L001_R1_trimmed.fastq,forward
Gh_expt2017_A278,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A278_S278_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A279,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A279_S279_L001_R1_trimmed.fastq,forward
Gh_expt2017_A279,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A279_S279_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A28,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A28_S28_L001_R1_trimmed.fastq,forward
Gh_expt2017_A28,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A28_S28_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A280,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A280_S280_L001_R1_trimmed.fastq,forward
Gh_expt2017_A280,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A280_S280_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A281,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A281_S281_L001_R1_trimmed.fastq,forward
Gh_expt2017_A281,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A281_S281_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A282,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A282_S282_L001_R1_trimmed.fastq,forward
Gh_expt2017_A282,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A282_S282_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A283,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A283_S283_L001_R1_trimmed.fastq,forward
Gh_expt2017_A283,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A283_S283_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A284,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A284_S284_L001_R1_trimmed.fastq,forward
Gh_expt2017_A284,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A284_S284_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A285,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A285_S285_L001_R1_trimmed.fastq,forward
Gh_expt2017_A285,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A285_S285_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A286,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A286_S286_L001_R1_trimmed.fastq,forward
Gh_expt2017_A286,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A286_S286_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A287,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A287_S287_L001_R1_trimmed.fastq,forward
Gh_expt2017_A287,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A287_S287_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A288,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A288_S288_L001_R1_trimmed.fastq,forward
Gh_expt2017_A288,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A288_S288_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A289,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A289_S289_L001_R1_trimmed.fastq,forward
Gh_expt2017_A289,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A289_S289_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A29,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A29_S29_L001_R1_trimmed.fastq,forward
Gh_expt2017_A29,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A29_S29_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A290,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A290_S290_L001_R1_trimmed.fastq,forward
Gh_expt2017_A290,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A290_S290_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A291,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A291_S291_L001_R1_trimmed.fastq,forward
Gh_expt2017_A291,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A291_S291_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A292,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A292_S292_L001_R1_trimmed.fastq,forward
Gh_expt2017_A292,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A292_S292_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A293,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A293_S293_L001_R1_trimmed.fastq,forward
Gh_expt2017_A293,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A293_S293_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A294,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A294_S294_L001_R1_trimmed.fastq,forward
Gh_expt2017_A294,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A294_S294_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A295,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A295_S295_L001_R1_trimmed.fastq,forward
Gh_expt2017_A295,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A295_S295_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A296,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A296_S296_L001_R1_trimmed.fastq,forward
Gh_expt2017_A296,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A296_S296_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A297,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A297_S297_L001_R1_trimmed.fastq,forward
Gh_expt2017_A297,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A297_S297_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A298,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A298_S298_L001_R1_trimmed.fastq,forward
Gh_expt2017_A298,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A298_S298_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A299,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A299_S299_L001_R1_trimmed.fastq,forward
Gh_expt2017_A299,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A299_S299_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A3,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A3_S3_L001_R1_trimmed.fastq,forward
Gh_expt2017_A3,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A3_S3_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A30,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A30_S30_L001_R1_trimmed.fastq,forward
Gh_expt2017_A30,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A30_S30_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A300,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A300_S300_L001_R1_trimmed.fastq,forward
Gh_expt2017_A300,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A300_S300_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A301,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A301_S301_L001_R1_trimmed.fastq,forward
Gh_expt2017_A301,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A301_S301_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A302,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A302_S302_L001_R1_trimmed.fastq,forward
Gh_expt2017_A302,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A302_S302_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A303,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A303_S303_L001_R1_trimmed.fastq,forward
Gh_expt2017_A303,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A303_S303_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A304,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A304_S304_L001_R1_trimmed.fastq,forward
Gh_expt2017_A304,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A304_S304_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A305,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A305_S305_L001_R1_trimmed.fastq,forward
Gh_expt2017_A305,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A305_S305_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A306,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A306_S306_L001_R1_trimmed.fastq,forward
Gh_expt2017_A306,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A306_S306_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A307,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A307_S307_L001_R1_trimmed.fastq,forward
Gh_expt2017_A307,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A307_S307_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A308,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A308_S308_L001_R1_trimmed.fastq,forward
Gh_expt2017_A308,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A308_S308_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A309,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A309_S309_L001_R1_trimmed.fastq,forward
Gh_expt2017_A309,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A309_S309_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A31,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A31_S31_L001_R1_trimmed.fastq,forward
Gh_expt2017_A31,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A31_S31_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A310,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A310_S310_L001_R1_trimmed.fastq,forward
Gh_expt2017_A310,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A310_S310_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A311,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A311_S311_L001_R1_trimmed.fastq,forward
Gh_expt2017_A311,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A311_S311_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A312,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A312_S312_L001_R1_trimmed.fastq,forward
Gh_expt2017_A312,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A312_S312_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A313,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A313_S313_L001_R1_trimmed.fastq,forward
Gh_expt2017_A313,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A313_S313_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A314,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A314_S314_L001_R1_trimmed.fastq,forward
Gh_expt2017_A314,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A314_S314_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A315,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A315_S315_L001_R1_trimmed.fastq,forward
Gh_expt2017_A315,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A315_S315_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A316,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A316_S316_L001_R1_trimmed.fastq,forward
Gh_expt2017_A316,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A316_S316_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A317,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A317_S317_L001_R1_trimmed.fastq,forward
Gh_expt2017_A317,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A317_S317_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A318,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A318_S318_L001_R1_trimmed.fastq,forward
Gh_expt2017_A318,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A318_S318_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A319,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A319_S319_L001_R1_trimmed.fastq,forward
Gh_expt2017_A319,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A319_S319_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A32,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A32_S32_L001_R1_trimmed.fastq,forward
Gh_expt2017_A32,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A32_S32_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A320,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A320_S320_L001_R1_trimmed.fastq,forward
Gh_expt2017_A320,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A320_S320_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A321,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A321_S321_L001_R1_trimmed.fastq,forward
Gh_expt2017_A321,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A321_S321_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A322,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A322_S322_L001_R1_trimmed.fastq,forward
Gh_expt2017_A322,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A322_S322_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A323,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A323_S323_L001_R1_trimmed.fastq,forward
Gh_expt2017_A323,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A323_S323_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A324,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A324_S324_L001_R1_trimmed.fastq,forward
Gh_expt2017_A324,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A324_S324_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A325,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A325_S325_L001_R1_trimmed.fastq,forward
Gh_expt2017_A325,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A325_S325_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A326,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A326_S326_L001_R1_trimmed.fastq,forward
Gh_expt2017_A326,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A326_S326_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A327,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A327_S327_L001_R1_trimmed.fastq,forward
Gh_expt2017_A327,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A327_S327_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A328,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A328_S328_L001_R1_trimmed.fastq,forward
Gh_expt2017_A328,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A328_S328_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A329,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A329_S329_L001_R1_trimmed.fastq,forward
Gh_expt2017_A329,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A329_S329_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A33,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A33_S33_L001_R1_trimmed.fastq,forward
Gh_expt2017_A33,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A33_S33_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A330,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A330_S330_L001_R1_trimmed.fastq,forward
Gh_expt2017_A330,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A330_S330_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A331,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A331_S331_L001_R1_trimmed.fastq,forward
Gh_expt2017_A331,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A331_S331_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A332,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A332_S332_L001_R1_trimmed.fastq,forward
Gh_expt2017_A332,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A332_S332_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A333,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A333_S333_L001_R1_trimmed.fastq,forward
Gh_expt2017_A333,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A333_S333_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A334,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A334_S334_L001_R1_trimmed.fastq,forward
Gh_expt2017_A334,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A334_S334_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A335,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A335_S335_L001_R1_trimmed.fastq,forward
Gh_expt2017_A335,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A335_S335_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A336,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A336_S336_L001_R1_trimmed.fastq,forward
Gh_expt2017_A336,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A336_S336_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A337,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A337_S337_L001_R1_trimmed.fastq,forward
Gh_expt2017_A337,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A337_S337_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A338,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A338_S338_L001_R1_trimmed.fastq,forward
Gh_expt2017_A338,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A338_S338_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A339,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A339_S339_L001_R1_trimmed.fastq,forward
Gh_expt2017_A339,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A339_S339_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A34,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A34_S34_L001_R1_trimmed.fastq,forward
Gh_expt2017_A34,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A34_S34_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A340,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A340_S340_L001_R1_trimmed.fastq,forward
Gh_expt2017_A340,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A340_S340_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A341,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A341_S341_L001_R1_trimmed.fastq,forward
Gh_expt2017_A341,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A341_S341_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A342,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A342_S342_L001_R1_trimmed.fastq,forward
Gh_expt2017_A342,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A342_S342_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A343,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A343_S343_L001_R1_trimmed.fastq,forward
Gh_expt2017_A343,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A343_S343_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A344,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A344_S344_L001_R1_trimmed.fastq,forward
Gh_expt2017_A344,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A344_S344_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A345,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A345_S345_L001_R1_trimmed.fastq,forward
Gh_expt2017_A345,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A345_S345_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A346,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A346_S346_L001_R1_trimmed.fastq,forward
Gh_expt2017_A346,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A346_S346_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A347,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A347_S347_L001_R1_trimmed.fastq,forward
Gh_expt2017_A347,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A347_S347_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A348,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A348_S348_L001_R1_trimmed.fastq,forward
Gh_expt2017_A348,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A348_S348_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A349,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A349_S349_L001_R1_trimmed.fastq,forward
